web_scraper_order,web_scraper_start_url,chaussure_enfant,types_chaussures,prix,adresse,image_lien
"1766760158-83","https://sn.coinafrique.com/categorie/chaussures-enfants?page=5","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-fille-2905159","Baskets fille","1 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2905159_uploaded_image1_1611266722.jpg""); width: 398px;"
"1766760161-84","https://sn.coinafrique.com/categorie/chaussures-enfants?page=5","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-pour-enfant-2924609","Chaussures pour enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2924609_uploaded_image1_1612202719.jpg""); width: 441px;"
"1766760167-85","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-2924613","Baskets Nike","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2924613_uploaded_image1_1612202808.jpg""); width: 441px;"
"1766760170-86","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-jordan-11-2934921","Chaussures Jordan 11","20 000 CFA","Dakar Plateau, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2934921_uploaded_image1_1612567043.jpg""); width: 426px;"
"1766760173-87","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-nourrissons-2942148","Chaussures nourrissons","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2942148_uploaded_image1_1612894020.jpg""); width: 549px;"
"1766760175-88","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-2942161","Chaussures  enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2942161_uploaded_image1_1612894618.jpg""); width: 441px;"
"1766760178-89","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-2942163","Chaussures  enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2942163_uploaded_image1_1612894677.jpg""); width: 441px;"
"1766760180-90","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/bottes-montantes-enfants-2942252","Bottes montantes enfants","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2942252_uploaded_image1_1612898624.jpg""); width: 549px;"
"1766760182-91","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-2956562","Chaussures enfants","3 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2956562_uploaded_image1_1613573380.jpg""); width: 398px;"
"1766760185-92","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/claquettes-enfant-2972548","Claquettes enfant","6 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2972548_uploaded_image1_1614340301.jpg""); width: 410px;"
"1766760187-93","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-2972549","Chaussures enfant","6 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2972549_uploaded_image1_1614340377.jpg""); width: 410px;"
"1766760190-94","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussure-enfant-2972750","Chaussure enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2972750_uploaded_image1_1614348026.jpg""); width: 452px;"
"1766760192-95","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/mocassin-enfants-2998854","Mocassin enfants","8 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2998854_uploaded_image1_1615573131.jpg""); width: 410px;"
"1766760195-96","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3000024","Chaussures enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3000024_uploaded_image1_1615644889.jpg""); width: 432px;"
"1766760197-97","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3004980","Chaussures enfant","8 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3004980_uploaded_image1_1615909281.jpg""); width: 410px;"
"1766760199-98","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3006541","Chaussures enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3006541_uploaded_image1_1615983073.jpg""); width: 432px;"
"1766760202-99","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3007072","Chaussures enfant","Prix sur demande","Medina, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3007072_uploaded_image1_1615998986.jpg""); width: 569px;"
"1766760204-100","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3010551","Chaussures enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3010551_uploaded_image1_1616171723.jpg""); width: 432px;"
"1766760207-101","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3012388","Chaussures enfant friperie","5 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3012388_uploaded_image1_1616265482.jpg""); width: 558px;"
"1766760209-102","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-jordan-enfants-3015628","Baskets Jordan enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3015628_uploaded_image1_1616441305.jpg""); width: 441px;"
"1766760211-103","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-enfants-3017342","Baskets Nike enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3017342_uploaded_image1_1616522840.jpg""); width: 441px;"
"1766760214-104","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfants-3017343","Baskets enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3017343_uploaded_image1_1616522893.jpg""); width: 441px;"
"1766760216-105","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfants-3017496","Baskets enfants","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3017496_uploaded_image1_1616529866.jpg""); width: 432px;"
"1766760218-106","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3019231","Chaussures enfant","8 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3019231_uploaded_image1_1616610393.jpg""); width: 410px;"
"1766760221-107","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3021291","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3021291_uploaded_image1_1616699088.jpg""); width: 441px;"
"1766760223-108","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3021292","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3021292_uploaded_image1_1616699181.jpg""); width: 441px;"
"1766760226-109","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3024046","Chaussures bébé","5 000 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3024046_uploaded_image1_1616850690.jpg""); width: 592px;"
"1766760228-110","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3024586","Chaussures bébé","4 000 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3024586_uploaded_image1_1616871119.jpg""); width: 442px;"
"1766760230-111","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/ensemble-enfant-3032235","Ensemble enfant","12 000 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3032235_uploaded_image1_1617269518.jpg""); width: 592px;"
"1766760233-112","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-enfants-3036155","Baskets Nike enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3036155_uploaded_image1_1617387184.jpg""); width: 441px;"
"1766760235-113","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-air-force-enfants-3036156","Baskets Nike Air Force enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3036156_uploaded_image1_1617387240.jpg""); width: 441px;"
"1766760237-114","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-jordan-enfants-3036158","Baskets Jordan enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3036158_uploaded_image1_1617387289.jpg""); width: 441px;"
"1766760240-115","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-adidas-yeezy-3039797","Baskets Adidas Yeezy","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3039797_uploaded_image1_1617561525.jpg""); width: 410px;"
"1766760242-116","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3039890","Chaussures enfant","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3039890_uploaded_image1_1617564616.jpg""); width: 410px;"
"1766760245-117","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/mocassins-enfant-3039894","Mocassins enfant","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3039894_uploaded_image1_1617564682.jpg""); width: 410px;"
"1766760247-118","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-fillette-3039898","Chaussures fillette","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3039898_uploaded_image1_1617564756.jpg""); width: 410px;"
"1766760250-119","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3040948","Chaussures enfants","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3040948_uploaded_image1_1617626252.jpg""); width: 410px;"
"1766760252-120","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3040951","Chaussures Enfants","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3040951_uploaded_image1_1617626335.jpg""); width: 410px;"
"1766760254-121","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3047895","Chaussures bébé","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3047895_uploaded_image1_1617900785.jpg""); width: 497px;"
"1766760257-122","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3047901","Chaussures enfant","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3047901_uploaded_image1_1617900953.jpg""); width: 497px;"
"1766760259-123","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3047906","Chaussures enfant","10 000 CFA","Ziguinchor, Sénégal","background-image: url(""https://images.coinafrique.com/3047906_uploaded_image1_1617901111.jpg""); width: 497px;"
"1766760262-124","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-adidas-stan-smith-pour-bebe-3048378","Baskets Adidas Stan Smith pour bébé","8 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3048378_uploaded_image1_1617915277.jpg""); width: 410px;"
"1766760264-125","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3052212","Chaussures enfants","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3052212_uploaded_image1_1618089468.jpg""); width: 404px;"
"1766760266-126","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3060194","Chaussures enfants","Prix sur demande","Grand Dakar, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3060194_uploaded_image1_1618441376.jpg""); width: 466px;"
"1766760269-127","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3071128","Chaussures enfants","Prix sur demande","Grand Dakar, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3071128_uploaded_image1_1618963694.jpg""); width: 466px;"
"1766760271-128","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3071648","Chaussures enfant","5 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3071648_uploaded_image1_1619000211.jpg""); width: 671px;"
"1766760274-129","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3075527","Chaussures enfant","15 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3075527_uploaded_image1_1619145411.jpg""); width: 539px;"
"1766760276-130","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3077278","Chaussures enfants","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3077278_uploaded_image1_1619226701.jpg""); width: 539px;"
"1766760279-131","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3083915","Chaussures enfant","Prix sur demande","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3083915_uploaded_image1_1619572325.jpg""); width: 484px;"
"1766760281-132","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-fille-3084737","Chaussures  fille","5 500 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3084737_uploaded_image1_1619615814.jpg""); width: 387px;"
"1766760283-133","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-jordan-enfant-3085703","Baskets Jordan enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3085703_uploaded_image1_1619658542.jpg""); width: 441px;"
"1766760286-134","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-filles-3085706","Chaussures filles","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3085706_uploaded_image1_1619658731.jpg""); width: 441px;"
"1766760288-135","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3085707","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3085707_uploaded_image1_1619658806.jpg""); width: 441px;"
"1766760291-136","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-petite-fille-3088807","Chaussures petite fille","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3088807_uploaded_image1_1619817848.jpg""); width: 452px;"
"1766760293-137","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3088810","Chaussures enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3088810_uploaded_image1_1619817941.jpg""); width: 452px;"
"1766760295-138","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3093302","Chaussures enfant","15 000 CFA","Biscuiterie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3093302_uploaded_image1_1620011941.jpg""); width: 539px;"
"1766760298-139","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-a-talon-enfants-3095584","Chaussures à talon enfants","10 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3095584_uploaded_image1_1620089749.jpg""); width: 374px;"
"1766760300-140","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-fille-3099833","Chaussures fille","Prix sur demande","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3099833_uploaded_image1_1620253098.jpg""); width: 412px;"
"1766760302-141","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3100228","Chaussures enfant","50 000 CFA","Fann-Point E-Amitié, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3100228_uploaded_image1_1620285689.jpg""); width: 442px;"
"1766760305-142","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3102122","Chaussures enfants","10 000 CFA","Biscuiterie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3102122_uploaded_image1_1620341974.jpg""); width: 539px;"
"1766760307-143","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3102417","Chaussures enfant","6 000 CFA","Rufisque, Sénégal","background-image: url(""https://images.coinafrique.com/3102417_uploaded_image1_1620371690.jpg""); width: 671px;"
"1766760310-144","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3102419","Chaussures enfants","6 000 CFA","Almadies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3102419_uploaded_image1_1620371811.jpg""); width: 671px;"
"1766760312-145","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3102429","Chaussures enfant","3 500 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3102429_uploaded_image1_1620372293.jpg""); width: 617px;"
"1766760315-146","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3102432","Chaussures enfants","6 000 CFA","Almadies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3102432_uploaded_image1_1620372465.jpg""); width: 671px;"
"1766760317-147","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3102441","Chaussures enfants","6 000 CFA","Almadies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3102441_uploaded_image1_1620372742.jpg""); width: 671px;"
"1766760319-148","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3105886","Chaussures enfants","2 500 CFA","Dieuppeul-Derklé, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3105886_uploaded_image1_1620525968.jpg""); width: 568px;"
"1766760322-149","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-crops-bebe-3106484","Chaussures crops bébé","5 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3106484_uploaded_image1_1620567535.jpg""); width: 549px;"
"1766760324-150","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3124327","Chaussures enfant","8 500 CFA","Grand Dakar, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3124327_uploaded_image1_1621494874.jpg""); width: 374px;"
"1766760326-151","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-orthopediques-enfants-3128593","Chaussures orthopédiques enfants","12 000 CFA","Rufisque, Sénégal","background-image: url(""https://images.coinafrique.com/3128593_uploaded_image1_1621701550.jpg""); width: 416px;"
"1766760329-152","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3136795","Chaussures bébé","6 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3136795_uploaded_image1_1622129786.jpg""); width: 531px;"
"1766760331-153","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3138741","Chaussures enfant","5 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3138741_uploaded_image1_1622222899.jpg""); width: 558px;"
"1766760334-154","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3138744","Chaussures enfant","5 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3138744_uploaded_image1_1622222944.jpg""); width: 558px;"
"1766760337-155","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3140539","Chaussures bébé","6 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3140539_uploaded_image1_1622331287.jpg""); width: 531px;"
"1766760339-156","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3141001","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3141001_uploaded_image1_1622376331.jpg""); width: 441px;"
"1766760342-157","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3141004","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3141004_uploaded_image2_1622376414.jpeg""); width: 441px;"
"1766760344-158","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3156703","Chaussures bébé","5 000 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3156703_uploaded_image1_1623001294.jpg""); width: 592px;"
"1766760346-159","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3163306","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3163306_uploaded_image1_1623261796.jpg""); width: 441px;"
"1766760349-160","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-air-jordan-enfant-3171528","Baskets Air Jordan enfant","15 000 CFA","Point E, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3171528_uploaded_image1_1623678884.jpg""); width: 448px;"
"1766760375-161","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfant-3196322","Baskets enfant","Prix sur demande","Colobane, Dakar, Sénégal",""
"1766760378-162","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-a-talon-enfant-3202429","Chaussures à talon enfant","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3202429_uploaded_image3_1625166497.jpeg""); width: 383px;"
"1766760380-163","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3214892","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3214892_uploaded_image2_1625663433.jpeg""); width: 441px;"
"1766760383-164","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3214895","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3214895_uploaded_image1_1625663507.jpg""); width: 441px;"
