web_scraper_order,web_scraper_start_url,chaussure_enfant,types_chaussures,prix,adresse,image_lien
"1766760385-165","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3217457","Chaussures enfant","10 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3217457_uploaded_image1_1625760969.jpg""); width: 497px;"
"1766760388-166","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3217486","Chaussures enfant","10 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3217486_uploaded_image1_1625761437.jpg""); width: 497px;"
"1766760390-167","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3217622","Chaussures enfant","10 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3217622_uploaded_image1_1625766711.jpg""); width: 497px;"
"1766760392-168","https://sn.coinafrique.com/categorie/chaussures-enfants?page=4","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3217628","Chaussures enfants","10 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3217628_uploaded_image1_1625766871.jpg""); width: 497px;"
"1766760400-169","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3219227","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3219227_uploaded_image1_1625842539.jpg""); width: 441px;"
"1766760402-170","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3219232","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3219232_uploaded_image1_1625842643.jpg""); width: 441px;"
"1766760404-171","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3219248","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3219248_uploaded_image1_1625842846.jpg""); width: 441px;"
"1766760407-172","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3222222","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3222222_uploaded_image1_1626008303.jpg""); width: 558px;"
"1766760409-173","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3224546","Chaussures  enfant","15 000 CFA","Dakar Plateau, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3224546_uploaded_image1_1626108022.jpg""); width: 374px;"
"1766760411-174","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3227293","Chaussures Enfants","10 000 CFA","Biscuiterie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3227293_uploaded_image1_1626223659.jpg""); width: 539px;"
"1766760414-175","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/babouches-enfant-3231496","Babouches enfant","7 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3231496_uploaded_image1_1626390253.jpg""); width: 390px;"
"1766760416-176","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3247099","Chaussures enfant","15 000 CFA","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3247099_uploaded_image1_1627387079.jpg""); width: 458px;"
"1766760419-177","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-fille-3252340","Chaussures  fille","12 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3252340_uploaded_image1_1627653888.jpg""); width: 622px;"
"1766760421-178","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3267690","Chaussures enfant","3 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3267690_uploaded_image1_1628334320.jpg""); width: 549px;"
"1766760451-179","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3288165","Chaussures enfant","13 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3288165_uploaded_image2_1629374193.jpeg""); width: 576px;"
"1766760453-180","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3288168","Chaussures enfants","13 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3288168_uploaded_image1_1629374275.jpg""); width: 576px;"
"1766760458-181","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3305453","Chaussures enfants","2 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3305453_uploaded_image2_1630348767.jpeg""); width: 455px;"
"1766760460-182","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3312395","Chaussures enfant","13 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3312395_uploaded_image1_1630601772.jpg""); width: 576px;"
"1766760464-183","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfants-3316031","Baskets enfants","7 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3316031_uploaded_image1_1630757466.jpg""); width: 399px;"
"1766760466-184","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/mocassins-enfant-3319920","Mocassins enfant","15 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3319920_uploaded_image1_1630947708.jpg""); width: 484px;"
"1766760469-185","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfants-3327812","Baskets enfants","7 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3327812_uploaded_image1_1631278298.jpg""); width: 399px;"
"1766760473-186","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3336753","Chaussures enfant","5 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3336753_uploaded_image1_1631736848.jpg""); width: 403px;"
"1766760501-187","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/mocassins-enfant-en-daim-3354895","Mocassins enfant en daim","15 000 CFA","Dakar Plateau, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3354895_uploaded_image2_1632752207.jpeg""); width: 591px;"
"1766760503-188","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3365662","Chaussures enfant","6 000 CFA","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3365662_uploaded_image1_1633268172.jpg""); width: 398px;"
"1766760508-189","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3370357","Chaussures enfants","12 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3370357_uploaded_image1_1633470461.jpg""); width: 391px;"
"1766760510-190","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3372289","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3372289_uploaded_image1_1633544246.jpg""); width: 441px;"
"1766760519-191","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-orthopediques-enfants-3378261","Chaussures orthopédiques enfants","6 500 CFA","Grand Yoff, Dakar, Sénégal",""
"1766760525-192","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-pour-enfants-3391943","Chaussures pour enfants","12 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3391943_uploaded_image1_1634574064.jpg""); width: 391px;"
"1766760528-193","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfant-3398164","Baskets enfant","14 000 CFA","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3398164_uploaded_image1_1634895995.jpg""); width: 474px;"
"1766760530-194","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3400230","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3400230_uploaded_image1_1634998844.jpg""); width: 441px;"
"1766760532-195","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3400235","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3400235_uploaded_image1_1634998926.jpg""); width: 441px;"
"1766760535-196","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/sandales-fillettes-3401225","Sandales fillettes","1 500 CFA","Patte d'oie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3401225_uploaded_image1_1635079810.jpg""); width: 520px;"
"1766760537-197","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/sandales-fillettes-3401227","Sandales fillettes","1 500 CFA","Patte d'oie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3401227_uploaded_image1_1635079924.jpg""); width: 520px;"
"1766760539-198","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3415124","Chaussures enfants","2 000 CFA","Mbao, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3415124_uploaded_image1_1635810270.jpg""); width: 374px;"
"1766760542-199","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/sandales-petites-filles-3415129","Sandales petites filles","2 000 CFA","Mbao, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3415129_uploaded_image1_1635810651.jpg""); width: 374px;"
"1766760544-200","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-jordan-enfants-3429274","Baskets Nike Jordan enfants","Prix sur demande","Mbao, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3429274_uploaded_image1_1636462416.jpg""); width: 547px;"
"1766760547-201","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-orthopediques-enfant-3429468","Chaussures orthopédiques enfant","4 500 CFA","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3429468_uploaded_image1_1636466917.jpg""); width: 416px;"
"1766760549-202","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3432590","Chaussures enfant","7 000 CFA","Dakar Plateau, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3432590_uploaded_image2_1636625019.jpeg""); width: 413px;"
"1766760555-203","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussettes-bebe-3451771","Chaussettes bébé","9 000 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3451771_uploaded_image1_1637718423.jpg""); width: 476px;"
"1766760558-204","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3462497","Chaussures  enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3462497_uploaded_image1_1638375172.jpg""); width: 441px;"
"1766760561-205","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3462499","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3462499_uploaded_image1_1638375239.jpg""); width: 441px;"
"1766760563-206","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3462501","Chaussures enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3462501_uploaded_image1_1638375325.jpg""); width: 441px;"
"1766760565-207","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/ballerines-enfant-3468451","Ballerines enfant","10 000 CFA","Ouest Foire, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3468451_uploaded_image1_1638628031.jpg""); width: 381px;"
"1766760568-208","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3475296","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3475296_uploaded_image1_1638981582.jpg""); width: 441px;"
"1766760570-209","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/sandales-pour-enfants-3481315","Sandales pour enfants","1 000 CFA","Patte d'oie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3481315_uploaded_image1_1639352929.jpg""); width: 520px;"
"1766760573-210","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/souliers-enfants-3486610","Souliers enfants","15 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3486610_uploaded_image1_1639656374.jpg""); width: 374px;"
"1766760575-211","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-en-cuir-3495410","Chaussures  en cuir","12 000 CFA","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3495410_uploaded_image1_1640264833.jpg""); width: 525px;"
"1766760578-212","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfants-nike-3495835","Baskets enfants Nike","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3495835_uploaded_image1_1640284287.jpg""); width: 441px;"
"1766760581-213","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-nike-enfant-3496189","Baskets Nike enfant","15 000 CFA","Biscuiterie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3496189_uploaded_image2_1640319435.jpeg""); width: 539px;"
"1766760584-214","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3513868","Chaussures enfant","10 000 CFA","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3513868_uploaded_image1_1641563929.jpg""); width: 671px;"
"1766760586-215","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-friperie-nike-enfants-3526935","Baskets friperie Nike enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3526935_uploaded_image1_1642345866.jpg""); width: 407px;"
"1766760592-216","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3526938","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal",""
"1766760595-217","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-friperie-enfants-3526941","Chaussures friperie enfants","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3526941_uploaded_image1_1642346098.jpg""); width: 407px;"
"1766760597-218","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3528219","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3528219_uploaded_image1_1642431351.jpg""); width: 407px;"
"1766760600-219","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3528221","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3528221_uploaded_image1_1642431390.jpg""); width: 407px;"
"1766760602-220","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/pantoufles-3529128","Pantoufles","4 000 CFA","Cambérène, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3529128_uploaded_image1_1642500345.jpg""); width: 436px;"
"1766760604-221","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/pantoufles-enfant-3533457","Pantoufles enfant","4 000 CFA","Cambérène, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3533457_uploaded_image1_1642754956.jpg""); width: 436px;"
"1766760607-222","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3537500","Chaussures enfants","11 000 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3537500_uploaded_image1_1643045085.jpg""); width: 533px;"
"1766760609-223","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-fille-3543253","Chaussures fille","2 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3543253_uploaded_image1_1643397434.jpg""); width: 527px;"
"1766760612-224","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-friperie-3544110","Chaussures enfants friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3544110_uploaded_image1_1643467157.jpg""); width: 441px;"
"1766760614-225","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3566810","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3566810_uploaded_image1_1644828396.jpg""); width: 407px;"
"1766760616-226","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-friperie-3566813","Chaussures enfant friperie","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3566813_uploaded_image1_1644828469.jpg""); width: 407px;"
"1766760619-227","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3579013","Chaussures enfants","5 000 CFA","Medina, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3579013_uploaded_image1_1645581208.jpg""); width: 374px;"
"1766760622-228","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-air-force-one-3599487","Baskets Air Force One","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3599487_uploaded_image1_1646755996.jpg""); width: 441px;"
"1766760624-229","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/ballerines-enfant-3617411","Ballerines enfant","7 000 CFA","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3617411_uploaded_image1_1647863237.jpg""); width: 525px;"
"1766760626-230","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3641151","Chaussures enfants","7 000 CFA","Grand Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3641151_uploaded_image2_1649247824.jpeg""); width: 525px;"
"1766760629-231","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3641983","Chaussures enfant","3 500 CFA","Thies, Sénégal","background-image: url(""https://images.coinafrique.com/3641983_uploaded_image1_1649278750.jpg""); width: 450px;"
"1766760631-232","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3669952","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3669952_uploaded_image1_1650975316.jpg""); width: 441px;"
"1766760633-233","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3669956","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3669956_uploaded_image2_1650975375.jpeg""); width: 441px;"
"1766760636-234","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3669958","Chaussures enfant","Prix sur demande","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3669958_uploaded_image3_1650975432.jpeg""); width: 441px;"
"1766760638-235","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3673159","Chaussures enfants","10 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3673159_uploaded_image3_1651154872.jpeg""); width: 397px;"
"1766760641-236","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3673165","Chaussures enfants","10 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3673165_uploaded_image2_1651154980.jpeg""); width: 397px;"
"1766760643-237","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3673169","Chaussures enfants","10 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3673169_uploaded_image2_1651155111.jpeg""); width: 397px;"
"1766760647-238","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3641537","Chaussures enfants","7 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3641537_uploaded_image1_1649258723.jpg""); width: 484px;"
"1766760649-239","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/baskets-enfant-3690626","Baskets enfant","15 000 CFA","Biscuiterie, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3690626_uploaded_image1_1652255965.jpg""); width: 539px;"
"1766760651-240","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3699436","Chaussures enfants","13 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3699436_uploaded_image1_1652782683.jpg""); width: 576px;"
"1766760654-241","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3672156","Chaussures enfants","10 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3672156_uploaded_image1_1651092639.jpg""); width: 671px;"
"1766760656-242","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-bebe-3704967","Chaussures bébé","1 500 CFA","HLM, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3704967_uploaded_image1_1653083833.jpg""); width: 592px;"
"1766760659-243","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/claquettes-enfant-3768510","Claquettes enfant","1 250 CFA","Colobane, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3768510_uploaded_image1_1656771169.jpg""); width: 432px;"
"1766760661-244","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfant-3771424","Chaussures enfant","12 500 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3771424_uploaded_image1_1656942212.jpg""); width: 576px;"
"1766760664-245","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3777592","Chaussures enfants","7 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3777592_uploaded_image1_1657274783.jpg""); width: 603px;"
"1766760666-246","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/chaussures-enfants-3777593","Chaussures enfants","7 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3777593_uploaded_image1_1657274825.jpg""); width: 603px;"
"1766760668-247","https://sn.coinafrique.com/categorie/chaussures-enfants?page=3","https://sn.coinafrique.com/annonce/chaussures-enfants/sandales-africaines-enfants-3778619","Sandales africaines enfants","1 500 CFA","Cambérène, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/3778619_uploaded_image1_1657354885.jpg""); width: 436px;"
